What is the name of the input file containing the 
local z axis for element: (  3284)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3285)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3286)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3287)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3288)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3289)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3290)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3291)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3292)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3293)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3294)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3295)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3296)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3297)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3298)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3299)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3300)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3301)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3302)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3303)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3304)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3305)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3306)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3307)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3308)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3309)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3310)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3311)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3312)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3313)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3314)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3315)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3316)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3317)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3318)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3319)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3320)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3321)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3322)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3323)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3324)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3325)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3326)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3327)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3328)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3329)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3330)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3331)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3332)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3333)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3334)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3335)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3336)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3337)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3338)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3339)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3340)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3341)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3342)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3343)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3344)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3345)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3346)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3347)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3348)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3349)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3350)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3351)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3352)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3353)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3354)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3355)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3356)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3357)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3358)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3359)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3360)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3361)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3362)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3363)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3364)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3365)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3366)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3367)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3368)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3369)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3370)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3371)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3372)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3373)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3374)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3375)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3376)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3377)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3378)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3379)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3380)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3381)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3382)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3383)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3384)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3385)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3386)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3387)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3388)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3389)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3390)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3391)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3392)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3393)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3394)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3395)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3396)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3397)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3398)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3399)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3400)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3401)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3402)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3403)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3404)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3405)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3406)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3407)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3408)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3409)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3410)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3411)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3412)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3413)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3414)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3415)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3416)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3417)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3418)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3419)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3420)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3421)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3422)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3423)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3424)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3425)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3426)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3427)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3428)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3429)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3430)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3431)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3432)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3433)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3434)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3435)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3436)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3437)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3438)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3439)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3440)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3441)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3442)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3443)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3444)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3445)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3446)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3447)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3448)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3449)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3450)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3451)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3452)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3453)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3454)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3455)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3456)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3457)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3458)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3459)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3460)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3461)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3462)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3463)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3464)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3465)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3466)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3467)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3468)  0.000000e+00   0.000000e+00    0.000000e+00
